document-label,document-text
leavenworth-area-climbs,"Cragging at Leavenworthless
Dan Perrakis and I played on Castle Rock Saturday. We did the Fault, Catapult (1st pitch) and the Bone on the lower rock, then Canary on the upper."
index,"Index cragging, and a hike!
Jule answered my call for cragging.  Neither of us had been to Index, so we thought we'd give it a try."
leavenworth-area-climbs,"cragging at Leavenworth on Sunday
Ralph, Betsy, Kevin Ramsey, and myself went to Leavenworth Sunday to do some cragging.  We had some miscommunication with Stebbi, Lilja, Colin, and Lizzie, so unfortunately we did not meet up with them."
mount-baker,"Bouldering on the Coleman
Eight Climbing Clubbers played on the seracs on the lower Coleman glacier, below Mt. Baker, last Saturday."
mount-baker,"Coleman Blue Ice Bouldering
A jolly group consisting of Aaron, Chris, Greg, Holland, Jule, Mark, Marcie, Ryan, Tom, and Sidney the dog, braved mist and moisture to climb ice on the Coleman last Saturday (Oct. 19)."
mount-rainier,"&quot;Early&quot; Season skiing below the muir snowfield
Sunday morning Matt Peters, Phil Higuera, Emily Falls, John (dont know last name), Dan Perrakis and I set out for the Muir Snowfield.  \
Enough snow at paradise to put skiis on from the parking lot."
mount-rainier,"Pan Point @ Rainier
Ania, Heath, Josh, and I went to Paradise Saturday.  For some reason, they didn't open up the road from Longmire until 10 AM."
index,"Learning to aid at Index, Feb. 7
Jon, Gary, and I went to Index to teach ourselves how to aid climb.  I led a 25m pitch in an hour and a half (thanks to Jon and Gary for the belay)!  After trying a few moves, Jon cleaned the gear, ascending on prusiks."
mount-rainier,"Mt Rainier - Ingraham Indirect (2/9/03)
The story of a long, fun weekend.\
\
Nick Bratton, Dan Perrakis, Andy Lewis and I drove to Paradise on Friday afternoon, which went really well because we took the quickest route possible."
leavenworth-area-climbs,"Levenworth TR 2003
While most of the UW climbers went to Vantage, Me, Aaron Z. and Alex left the U district at 6:30 am for Levenworth!! the weather was snowy and cloudy all the way over Stevens pass."
leavenworth-area-climbs,"Leavenworth and Drier Points East, Apr. 12-13
I enticed Dan to join me on a trip out to Leavenworth, promising a full two days of climbing on beautiful granite.  We drove through the rain near Index Saturday morning but our spirits lifted when the sky got drier as we crossed the pass."
leavenworth-area-climbs,"Leavenworth
Ralph, Eric, and I left Seattle around 8:30 to head to Lworth.  We made it\
there in record time and drove 2."
mount-rainier,"Camp Muir
I went to Mount Rainier with the intention of whipping my dad into shape for the summer climbing season on Saturday and was greeted with intensely sunny skies above 5000 ft.  I put sunscreen on three different times but the sweat kept taking it away so I ended up still getting burned."
mount-stuart,"Stuart Glacier Couloir
I climbed the Stuart Glacier Couloir with Dalius Gylvidis and Josh Kaplan over the weekend. \
\
It's not really \""in\"" yet - there is a lot of snow in the couloir (we didn't rope up until on the ridge) and the ridge is plastered with rime ice and snow mushrooms (we had to aid some stuff, excavate for hours, got off route, prusiked up a rope at one point, all kinds of shenanigans)."
index,"Index: Tuesday Trad
I took Mike Schmitt's offer for going to Index, though I warned him that I considered myself a 5.8 leader."
index,"Index LTW/GNS
Eric and I went to Index for the morning and found things surprisingly dry.  Unfortunately, I wasn't feeling 100%, so I wasn't going to let Eric con me into leading Godzilla (I'll lead it some time this summer!)."
mount-baker,"Mt Baker N Ridge, June 25/26
Matt's photo caused Gary and me to go climb the N ridge of Baker, and it really was quite pretty. We bivied on the Coleman at 7300', and left at 2am to cross over to the base of the N ridge."
index,"Index in the sun!
Eric went to Index during a sunny day for the first time this year!  He was accompanied by myself and the infamous TLG from CC.com."
mount-rainier,"TR:  Rainier via Emmons Glacier, 7/6
Dustin and myself climbed Rainier last Sunday via the Emmons Glacier route.  Originally we were supposed to be three people but ended up as two in the last minute."
index,"more Indexing today
I hadn't been out since July 14 and was feeling antsy.  We managed to sneak out to Index for a few hours of climbing, getting back to Seattle by 1 PM and without my advisor suspecting a thing (he'd wring my neck if he found out that I went climbing this morning instead of working)."
mount-rainier,"Rainier, Fri July 18 - Sat July 19
We set off from Paradise around noon on Friday.  The weather was gorgeous\
and we could see Adams, Hood, and St."
index,"Yet even more Index
I cursed and thrutched through a squeeze chimney and then flailed my way up a 4\"" crack, having to hang on gear once.  The mighty forearm jam was quite helpful."
mount-stuart,"Just another wannabe chestbeat TR....
I finally thrashed my way up Stuart's N. Ridge yesterday."
mount-rainier,"Rainier DC TR
Went up to Muir with the multitudes of people on Tuesday the 19th and summited at sunrise on Wednesday the 20th. Not a cloud in the sky, light winds, and relatively warm temperatures for the summit."
index,"unofficial UWCC shendig on GNS (Index)
Ania and I went to Index Saturday to climb some stuff.  It was her third day of leading trad."
index,"Index Extravaganza
Dan Perrakis and I went to Index this past hot, sunny Sunday.  For a warmup, I sandbagged Dan and convinced him to lead the first pitch of Aries (the short 5."
snow-creek-wall,"Snow Creek Wall - Outer Space
My friend, Deryck, and I climbed outer space on snow creek wall yesterday.   Pretty good weather for as late in the season as it was, although we were sprinkled on for about 5 minutes for pitch #5."
leavenworth-area-climbs,"cc.com Ropeup (Lworth &amp; Vantage)
I scored a ride to the rope-up at the last minute with climbinggirl33 from cc.com, and we soon found ourselves at Alphabet Rock."
leavenworth-area-climbs,"Great way to spend a thursday
The 5.9+ where the trail meets the rock is called Celestial Groove and it was fantastic."
leavenworth-area-climbs,"Not Skaha
After getting kicked out of Canada, we decided to test our luck with Bavaria.  \
\
We were at Mountie Dome by about 4 PM on Saturday and got everyone up to speed on belaying and cleaning gear."
leavenworth-area-climbs,"TR:  Leavenworth cragging
Elain and I went cragging at Leavenworth on Saturday, with a friend (Bruce).  It was the first time Elain and I had gone cragging at Leavenworth."
mount-baker,"Coleman Glacier Ice Playground - Nov. 1
It was a smashing (yes) success! \
\
A large, shivering crowd met at the Burke parking lot at 6:30am on Saturday, bleary-eyed from Halloween partying but full of enthusiasm. More people showed up than the organizers had anticipated, which was great - the club is sweet stuff this year! Unfortunately we lost a few folks soon afterwards."
index,"Ralph and Dan's badass day at Index
This trip consisted mostly of eating a really big breakfast at the Varsity Inn (on 35th) yesterday. I think Ralph got the blueberry pancake combo, and I had a spinach and cheese omelette."
mount-baker,"TR:  Baker Ice
Short version:  Elain and I only had one day to climb last weekend, so we went to Mount Baker to look for ice\
\
Long version, with pictures:\
\
<!-- m --><a class=\""postlink\"" href=\""http://www.speakeasy."
mount-rainier,"Road to Paradise:  WI1
Short version:  Elain and I hunted for ice in Mt. Rainier National Park over the weekend."
index,"aiding Thin Fingers at Index
Ania and I went to Index on Sunday to practice aiding.  \
\
I aided up the first (approach) pitch, as I was feeling lazy and not warmed up in the morning."
mount-rainier,"Camp Muir (Dec 18)
Ooh, it sure was nice. Norbert, Daniel, and I took advantage of a window of beautiful weather to ski up to Muir yesterday."
mount-baker,"Baker via the Easton 6/27-28
A hardy contingency of UWCCer's and friends headed up to Baker for a summit attempt via the Easton Glacier route.  This was a first glacier climb/summit attempt for several people."
mount-rainier,"Worst trip ever!!
We had big plans to ski up and around van Trump park on Rainier on Saturday. Carol, Josh, Ralph and I left early Saturday morning and promptly got lost on the drive."
mount-rainier,"Skiing almost to Muir
A month ago I wouldn't think I'd be saying this."
index,"Index!  4-4-04
Chris and I got an almost-alpine start, rolling out of the house after 9:30 and heading straight for Zoka's for provisions.  Then more munchies (and gas) at Arco."
snow-creek-wall,"snow creek fun - 4/3
For those interested, the snow creek wall is nice and dry already, and the trail is almost entirely free of snow. Ben Lockard and I wandered our way up outer space on Saturday, a beautiful day indeed."
mount-rainier,"Rainier via Gib Ledges 4/9-4/10: it's a party!
Summary:\
\
My partner Andy Lewis and I summited Rainier Saturday morning via the Gibraltar Ledges.  The route was in decent shape, the weather was fantastic, the descent was interesting, and the social scene at Muir was the most fun I have ever had up there."
index,"Index! 4-11-04
Ian and I climbed up Rattletail in three 30m pitches.  Yes, this is the same climb that resulted in a helicopter rescue last weekend."
leavenworth-area-climbs,"Exit 38 / Westport / Leavenworth
The weather this past weekend was so good that it would have been a crime not to have been out climbing.  I managed to stay at school until noon on Friday, but then I had to bail and go climbing."
mount-rainier,"Rainier via Gib Ledges 4/10-4/11: And Everyone's Invited
Fellow Mounties Jerry and Bruce and I attempted the Gibraltar Ledges route on Rainier, but had to turn around at 13,880 when our pace got dangerously slow, ~ 300 ft. per hour."
snow-creek-wall,"Orbit (alpine cragging?)
Sunday, April 18, 2004\
\
Paul had never been trad climbing nor done multi-pitch.  I'd never been on Snow Creek wall."
snow-creek-wall,"Outer Space/Mary Jane Dihedral/Canary, 4/18
Eric Gratz and I went to Leavenworth to do a two-route linkup on Snow Creek Wall.  We almost did it and climbed some fun pitches along the way."
leavenworth-area-climbs,"How to wreck your hands in three easy steps!  L11 4/24-25
This past weekend the Rude Americans descended upon Leavenworth for a multisport outing.  Ryan, Marcie, Ben, Tracy and I learned how to mangle our hands, and you can, too, by following these three easy steps:\
\
1."
index,"Double your pleasure:  Index AND X38 4/30, 5/1
The heat wave kept Ryan and I away from the snowy climbs and in the valleys this weekend.  Friday we went to Index and met quite a crowd there."
snow-creek-wall,"Godzilla, and Snow Creek Wall twice
Sat May 3\
On our way to Leavenworth, Ian and I stopped at Index and climbed Godzilla.\
Sun May 2\
Sunday, we climbed Outer Space, followed by Mary Jane (the variation on Orbit)."
index,"Breakfast of Breakfast of Champions
Short version:  Ania and I went to Index and climbed Roger's Corner, and Breakfast of Champions, which ate me for lunch, er uh ."
leavenworth-area-climbs,"Leavenworth: Rain, beer and minigolf
Roanne and I went to Leavenworth on Sunday morning for some climbing.  I have never bouldered there, so I wanted to take part in the bouldering tour by one of the guidebook authors that was taking place Sunday morning as part of the \""rockfest\"" event."
mount-baker,"Mt. Baker, Coleman-Deming Daytrip Plabness
This one is [url=http&#58;//www&#46;students&#46;washington&#46;edu/pbelitz/Baker_5_23_04/Baker_5_23_04&#46;html:abjozq9x]Stebbi's[/url:abjozq9x] fault, I'm not obsessed with Baker. Really."
index,"Rainy Day Aiding 5/30
The rain started coming down hard just after Monroe, but I didn't have a partner to tell excuses to, so I kept driving.  The Lower Town Wall parking lot was empty when I got there sometime before 11am."
mount-rainier,"Rainier 5/29-5/30
Failed on Rainier for the third time this year last weekend.  0 for 6 now overall, What was I thinking?\
\
This report is for my Dad, the suffer machine."
leavenworth-area-climbs,"Leavenworth
Went east to dry land on Saturday with Foraker from CC.com."
leavenworth-area-climbs,"I'm a 21 year old digital boy....
I don't know how to drink but I got a lot of time.\
\
Scott and I planned a post finals climbing trip here is the breakdown\
\
thursday- 10:30 swich destinations from squamish to leavenworth due to weather."
mount-stuart,"TR:  Mount Stuart via Ice Cliff Glacier route
Short version:  Elain and I climbed Mount Stuart via the Ice Cliff Glacier route over June 11-13.  It was fun."
mount-rainier,"TR: Mount Rainier - Emmons Glacier 6/17/2004
Went out to Camp Sherman Wednesday with Jim. Made good time from the parking lot to camp in 5 hours."
mount-rainier,"TR: Mount Rainier via Kautz Glacier, 6/17-6/19
Dustin Shigeno, Kira Misura, Jeff Crowe, Gary Yngve, and I spent 3 days on Mount Rainier and summited on Saturday via the Kautz Glacier route.\
\
We drove down to Paradise Thursday morning, arriving there at 9."
leavenworth-area-climbs,"Learning about crack in Leavenworth
This past Saturday Matt DePies and I headed to Leavenworth to practise some trad leading.  Both of us are pretty new to it so we decided to stick to easier climbs."
mount-baker,"TR:  Mount Baker attempt via North Ridge
Short version:  Over June 26-27, Elain and I attempted to climb Mount Baker via the North Ridge.  We got a little more than we bargained for."
mount-baker,"Mt. Baker, Coleman-Deming, July 10-11
Dan and I climbed the Coleman-Deming route on Mt. Baker this past weekend with my employer Dave and our friend Sherlock."
mount-stuart,"Stuarts complete north ridge
Fourth of July weekend sees Josh and I hiking in with idea of bivying at the base and climbing the route in a single push the next day.  For some unkown reason we start up a spur just to the west of the ridge."
snow-creek-wall,"Outerspace
Foraker from CC.com and I climbed Outerspace out at Leavenworth Sunday, it was good times."
mount-baker,"TR: Mount Baker - Easton Glacier 7/27
Jessie and I climbed Mount Baker via the Easton Glacier route in under a half day. The appraoch was straightforward."
mount-rainier,"Rainier 8/14-15:  escapade on Emmons
[b:1fgjh4dj]Short version[/b:1fgjh4dj]\
\
Went up Rainier this past weekend with five friends.  The climb was excellent, the route was in great shape, and nobody died."
mount-rainier,"One day short: An attempt on the Kautz Glacier
The illustrious ex-UWCC-bulletin-board poster Ron Sorrell and I went with some east coast friends to climb Rainier by the Kautz Glacier route.  We got rainiered on the first night at high camp and I had to go home summitless."
index,"I used to be stronger...
but now I'm better?!\
\
On Saturday Ralph and I went to climb at Index, but it was wet, so we kept going to Leavenworth. We didn't have the guidebook, so had to resort to Castle Rock, and had a great time despite my having been there about 8 times before."
mount-stuart,"Mt. Stuart - West Ridge
We need some more trip reports around here, so."
leavenworth-area-climbs,"Condorphamine Addiction
I think this counts as cragging."
mount-rainier,"Flett Glacier Ski
I figured at least one person on this board would be interested in this  <!-- s:wink: --><img src=\""{SMILIES_PATH}/icon_wink.gif\"" alt=\"":wink:\"" title=\""Wink\"" /><!-- s:wink: --> \
\
<!-- m --><a class=\""postlink\"" href=\""http://www."
leavenworth-area-climbs,"Pearly Gates, Oct. 2
For those lost souls who are wondering how they will pass through the Pearly Gates: fear not!  Take comfort in the knowledge that there is a no-hands rest after the crux.\
\
Dan P and I got in a half-day of climbing at Pearly Gates in Leavenworth this past weekend."
mount-rainier,"Camp Muir Hike
No one else seem excited about doing a TR so I thought I'd give it a shot.

Last Saturday, Jackie, Mason, Amit tai, his friend Martin, a Chicagoan Genie and I hiked up to Camp Mir."
leavenworth-area-climbs,"Playground Point and BeBop Rock
Sunday the weather looked good in Leavenworth, so G and I headed to Icicle Creek for some climbing.  We first headed to Playground Point and quickly found the climbs."
mount-stuart,"Stuart - West Ridge
Eric and I had a great time climbing the West Ridge of Stuart yesterday.  We left the Ingalls/Esmerelda trailhead at about 8am, and made the approach partly on foot and partly with snowshoes."
mount-rainier,"Paradise - Muir conditions on Rainier
Amanda and I skiied up to Camp Muir on Sat (Nov 20).  There are a couple of feet of snow on the ground, little enough to read the signs telling you where you are, but definitely enough to skin and ski on."
mount-rainier,"Cheating death on Rainier:  a brief guide
Following some empirical research on the volcano this weekend, I have compiled a short instruction manual on how to avoid calamity.  By following these steps, you, too, can have a humbling experience."
index,"Index
Jesse, Ben, and Baldwin were going to drive from Seattle in Jesse's car and pick me up in Redmond at my parents' house at 9:30a on the way to Index.  However, by the time they got to my parents' house at almost 10 they were in Baldwin's two seater truck with his two dogs in back."
